10,106b6d7a
34b1984,801d8b9e
34b1988,801d8b92
34b198c,8069cd94
34b1990,6000670
34b1994,6000750
34b19b0,8069eb08
34b19b4,6000800
34b19b8,ffffffff
34b19bc,3c505aff
34b19d4,8069e9cc
34b19d8,6000ae0
34b19dc,c800ff
34b19f8,8069e9cc
34b19fc,6000ae0
34b1a00,ff3200ff
34b1a1c,8069e9cc
34b1a20,6000ae0
34b1a24,96ffff
34b1a40,8069e9cc
34b1a44,6000ae0
34b1a48,ff9600ff
34b1a64,8069e9cc
34b1a68,6000ae0
34b1a6c,c832ffff
34b1a88,8069e9cc
34b1a8c,6000ae0
34b1a90,c8ff00ff
34b1aac,8069d850
34b1ab0,60000e0
34b1ad0,8069eeb0
34b1ad4,6000ca0
34b1ad8,6000f08
34b1adc,ffaaffff
34b1ae0,ff0064ff
34b1ae4,ffffffff
34b1ae8,8c7800ff
34b1aec,6e7467ff
34b1af0,262724ff
34b1af4,8069c6b0
34b1af8,6000960
34b1afc,6000c50
34b1b18,8069c54c
34b1b1c,6000cb0
34b1b20,6000e18
34b1b3c,8069c54c
34b1b40,6001af0
34b1b44,6000e18
34b1b60,8069c54c
34b1b64,6002830
34b1b68,6000e18
34b1b84,8069c54c
34b1b88,6003610
34b1b8c,6000e18
34b1ba8,8069c54c
34b1bac,6004330
34b1bb0,6000e18
34b1bcc,8069c54c
34b1bd0,6005220
34b1bd4,6000e18
34b1bf0,8069d73c
34b1bf4,6000e90
34b1c14,8069ccd4
34b1c18,6001290
34b1c1c,6001470
34b1c38,8069ccd4
34b1c3c,6001290
34b1c40,6001590
34b1c5c,8069c86c
34b1c60,6000990
34b1c64,60008d0
34b1c68,6000930
34b1c6c,6000a80
34b1c80,8069c86c
34b1c84,6000990
34b1c88,60008f0
34b1c8c,6000950
34b1c90,6000a80
34b1ca4,8069c86c
34b1ca8,6000990
34b1cac,6000910
34b1cb0,6000970
34b1cb4,6000a80
34b1cc8,8069c86c
34b1ccc,6000b90
34b1cd0,6000ad0
34b1cd4,6000b30
34b1cd8,6000d98
34b1cec,8069c86c
34b1cf0,6000b90
34b1cf4,6000af0
34b1cf8,6000b50
34b1cfc,6000d98
34b1d10,8069c86c
34b1d14,6000b90
34b1d18,6000b10
34b1d1c,6000b70
34b1d20,6000d98
34b1d34,8069c7d0
34b1d38,60004d0
34b1d58,8069c7d0
34b1d5c,60003c0
34b1d7c,8069c7d0
34b1d80,6000a50
34b1da0,806a09e4
34b1da4,6000580
34b1da8,e0d4ffff
34b1dac,d4ffe2ff
34b1dc4,806a09e4
34b1dc8,6000ee0
34b1dcc,e0d4ffff
34b1dd0,d4ffe2ff
34b1de8,8069c7d0
34b1dec,60009a0
34b1e0c,8069c7d0
34b1e10,6000b70
34b1e30,8069c95c
34b1e34,6001850
34b1e38,6001750
34b1e3c,6001790
34b1e40,60019a0
34b1e44,60017b0
34b1e48,6001a28
34b1e4c,60017d0
34b1e50,6001ad8
34b1e54,8069c95c
34b1e58,6001850
34b1e5c,6001770
34b1e60,60017f0
34b1e64,60019a0
34b1e68,6001810
34b1e6c,6001a28
34b1e70,6001830
34b1e74,6001ad8
34b1e78,8069c7d0
34b1e7c,6000f60
34b1e9c,8069c7d0
34b1ea0,6000340
34b1ec0,8069c7d0
34b1ec4,6000b90
34b1ee4,8069c7d0
34b1ee8,6001830
34b1f08,8069c4b0
34b1f0c,60004b0
34b1f2c,8069c54c
34b1f30,6000fd0
34b1f34,6001008
34b1f50,8069dbc4
34b1f54,6000aa0
34b1f58,6000a20
34b1f5c,6000a60
34b1f60,6000cc8
34b1f74,8069dbc4
34b1f78,6000aa0
34b1f7c,6000a40
34b1f80,6000a80
34b1f84,6000cc8
34b1f98,8069c7d0
34b1f9c,6000c70
34b1fbc,8069c7d0
34b1fc0,6000750
34b1fe0,8069c7d0
34b1fe4,6001240
34b2004,8069cd94
34b2008,60008c0
34b200c,6000af8
34b2028,8069cd94
34b202c,6001060
34b2030,6001288
34b204c,8069cd94
34b2050,6000ac0
34b2054,6000d50
34b2070,8069c7d0
34b2074,60007e0
34b2094,8069c7d0
34b2098,6000940
34b20b8,8069c7d0
34b20bc,6000a30
34b20dc,8069c7d0
34b20e0,6000990
34b2100,8069cd94
34b2104,6000d80
34b2108,6001010
34b2124,8069dd30
34b2128,6001438
34b212c,6001270
34b2130,60012d0
34b2134,6001790
34b2138,6001330
34b213c,6001848
34b2148,8069dd30
34b214c,6001438
34b2150,6001290
34b2154,60012f0
34b2158,6001790
34b215c,6001388
34b2160,6001848
34b216c,8069dd30
34b2170,6001438
34b2174,60012b0
34b2178,6001310
34b217c,6001790
34b2180,60013e0
34b2184,6001848
34b2190,8069df00
34b2194,6000fb0
34b2198,60011c8
34b21b4,8069cd94
34b21b8,6000cc0
34b21bc,6000d60
34b21d8,8069c86c
34b21dc,6001560
34b21e0,60014e0
34b21e4,6001520
34b21e8,6001608
34b21fc,8069c86c
34b2200,6001560
34b2204,6001500
34b2208,6001540
34b220c,6001608
34b2220,8069c7d0
34b2224,6000580
34b2244,8069d968
34b2248,6000600
34b2268,8069c7d0
34b226c,60007e0
34b228c,8069c7d0
34b2290,60009d0
34b22b0,8069c7d0
34b22b4,60008e0
34b22d4,8069d634
34b22d8,6000600
34b22f8,8069cfd8
34b22fc,6001630
34b2300,60015f0
34b2304,6001948
34b231c,8069ceac
34b2320,60008e0
34b2324,6000ae0
34b2340,8069cd94
34b2344,60008e0
34b2348,6000b58
34b2364,8069cd94
34b2368,6001630
34b236c,6001a98
34b2388,8069c7d0
34b238c,6000810
34b23ac,8069d234
34b23b0,6001540
34b23b4,60014c0
34b23b8,6001860
34b23bc,6001500
34b23d0,8069d234
34b23d4,6001540
34b23d8,60014e0
34b23dc,6001860
34b23e0,6001520
34b23f4,8069cfd8
34b23f8,60005e0
34b23fc,6000560
34b2400,6000768
34b2418,8069cfd8
34b241c,60005e0
34b2420,6000580
34b2424,6000768
34b243c,8069cfd8
34b2440,60005e0
34b2444,60005a0
34b2448,6000768
34b2460,8069cfd8
34b2464,60005e0
34b2468,60005c0
34b246c,6000768
34b2484,8069c7d0
34b2488,60009d0
34b24a8,8069cd94
34b24ac,6000bc0
34b24b0,6000e58
34b24cc,8069cd94
34b24d0,60013d0
34b24d4,60016b0
34b24f0,8069cd94
34b24f4,6000680
34b24f8,6000768
34b2514,8069c7d0
34b2518,60008b0
34b2538,8069c7d0
34b253c,60009d0
34b255c,8069cd94
34b2560,6000f00
34b2564,6001188
34b2580,8069d634
34b2584,60006e0
34b25a4,8069cd94
34b25a8,60009c0
34b25ac,6000af0
34b25c8,8069c7d0
34b25cc,6000960
34b25ec,8069c60c
34b25f0,6000440
34b2610,8069cd94
34b2614,6000d60
34b2618,6001060
34b2634,8069c4b0
34b2638,60014f8
34b2658,8069c4b0
34b265c,6001398
34b267c,8069c4b0
34b2680,60010e8
34b26a0,8069cfd8
34b26a4,6001630
34b26a8,6001610
34b26ac,6001948
34b26c4,8069c7d0
34b26c8,6001850
34b26e8,8069d108
34b26ec,6000ae0
34b26f0,6000ca0
34b26f4,6000d00
34b270c,8069d108
34b2710,6000ae0
34b2714,6000cc0
34b2718,6000d00
34b2730,8069d108
34b2734,6000ae0
34b2738,6000ce0
34b273c,6000d00
34b2754,8069e0a4
34b2758,6000330
34b275c,6000438
34b2778,8069da70
34b277c,6000920
34b2780,60009e0
34b2784,6000a40
34b279c,8069da70
34b27a0,6000920
34b27a4,6000a00
34b27a8,6000a40
34b27c0,8069da70
34b27c4,6000920
34b27c8,6000a20
34b27cc,6000a40
34b27e4,8069e230
34b27e8,6000c60
34b27ec,6000f08
34b2808,8069cd94
34b280c,6000830
34b2810,6000b20
34b282c,8069cd94
34b2830,6000830
34b2834,6000a70
34b2850,8069e7c4
34b2854,6000990
34b2858,6000be0
34b285c,6000cf0
34b2860,6000950
34b2874,8069e400
34b2878,6000bd0
34b287c,6000db8
34b2880,6000ef0
34b2898,8069d378
34b289c,6000b70
34b28a0,6000af0
34b28a4,6000f48
34b28a8,6000b30
34b28ac,6000ff0
34b28bc,8069d4d4
34b28c0,60005e0
34b28c4,60004a0
34b28c8,60006f0
34b28cc,6000540
34b28e0,8069d4d4
34b28e4,60005e0
34b28e8,60004c0
34b28ec,60006f0
34b28f0,6000560
34b2904,8069d4d4
34b2908,60005e0
34b290c,60004e0
34b2910,60006f0
34b2914,6000580
34b2928,8069e7c4
34b292c,6000990
34b2930,6000be0
34b2934,6000cf0
34b2938,6000970
34b294c,8069d234
34b2950,60005e0
34b2954,6000500
34b2958,60006f0
34b295c,60005a0
34b2970,8069d234
34b2974,60005e0
34b2978,6000520
34b297c,60006f0
34b2980,60005c0
34b2994,8069d378
34b2998,6000b70
34b299c,6000b10
34b29a0,6000f48
34b29a4,6000b50
34b29a8,6000ff0
34b29b8,8069c7d0
34b29bc,6000960
34b29dc,8069e0a4
34b29e0,6004db0
34b29e4,6004eb8
34b2a00,8069c7d0
34b2a04,6000a30
34b2a24,8069eb08
34b2a28,60017c0
34b2a2c,ffffffff
34b2a30,3c505aff
34b2a48,8069e9cc
34b2a4c,6000f70
34b2a50,c800ff
34b2a54,1
34b2a6c,8069e9cc
34b2a70,6000f70
34b2a74,ff3200ff
34b2a78,1
34b2a90,8069e9cc
34b2a94,6000f70
34b2a98,96ffff
34b2a9c,1
34b2ab4,8069e9cc
34b2ab8,6000f70
34b2abc,ff9600ff
34b2ac0,1
34b2ad8,8069e9cc
34b2adc,6000f70
34b2ae0,c832ffff
34b2ae4,1
34b2afc,8069e9cc
34b2b00,6000f70
34b2b04,c8ff00ff
34b2b08,1
34b2b20,8069f72c
34b2b24,60006a0
34b2b28,60008e0
34b2b2c,6001280
34b2b30,ba3f3aff
34b2b34,a5231eff
34b2b38,1695d2ff
34b2b3c,54c7fff
34b2b44,8069caac
34b2b48,6001850
34b2b4c,6001750
34b2b50,6001790
34b2b54,60019a0
34b2b58,60017b0
34b2b5c,6001a28
34b2b60,60017d0
34b2b64,6001ad8
34b2b68,8069ecd4
34b2b6c,6001060
34b2b70,94e97bff
34b2b74,2ccf1aff
34b2b8c,8069ecd4
34b2b90,6000f00
34b2b94,fd9884ff
34b2b98,ed1612ff
34b2bb0,8069ecd4
34b2bb4,6000f40
34b2bb8,4c9deeff
34b2bbc,77aeeff
34b2bd4,8069ecd4
34b2bd8,6001080
34b2bdc,facd8fff
34b2be0,f5b433ff
34b2bf8,8069ecd4
34b2bfc,6000fc0
34b2c00,9454ebff
34b2c04,7a18ddff
34b2c1c,8069ecd4
34b2c20,6000ff0
34b2c24,fad1faff
34b2c28,e9b3efff
34b2c40,8069ecd4
34b2c44,6001110
34b2c48,fefb9cff
34b2c4c,e3e312ff
34b2c64,8069ecd4
34b2c68,6001110
34b2c6c,ffffffff
34b2c70,8c8c8cff
34b2c88,8069ecd4
34b2c8c,6000dd0
34b2c90,6e7467ff
34b2c94,262724ff
34b2cac,8069ecd4
34b2cb0,6001080
34b2cb4,c79b42ff
34b2cb8,9f7937ff
34b2cd0,8069f184
34b2cd4,60006d0
34b2cd8,6001590
34b2cdc,94e97bff
34b2ce0,2ccf1aff
34b2ce4,ffffffff
34b2ce8,8c7800ff
34b2cf4,8069f184
34b2cf8,60006a0
34b2cfc,6001500
34b2d00,fd9884ff
34b2d04,ed1612ff
34b2d08,ffffffff
34b2d0c,8c7800ff
34b2d18,8069f184
34b2d1c,60008f0
34b2d20,6001790
34b2d24,4c9deeff
34b2d28,77aeeff
34b2d2c,ffffffff
34b2d30,8c7800ff
34b2d3c,8069f458
34b2d40,6000e30
34b2d44,60016d0
34b2d48,facd8fff
34b2d4c,f5b433ff
34b2d50,ffffffff
34b2d54,8c7800ff
34b2d60,8069f184
34b2d64,6000490
34b2d68,6001350
34b2d6c,9454ebff
34b2d70,7a18ddff
34b2d74,ffffffff
34b2d78,8c7800ff
34b2d84,8069eeb0
34b2d88,6000ca0
34b2d8c,6000f08
34b2d90,6e7467ff
34b2d94,262724ff
34b2d98,ffffffff
34b2d9c,8c7800ff
34b2da8,8069fa04
34b2dac,6000da0
34b2db0,5a5affff
34b2dcc,8069fb3c
34b2dd0,6000960
34b2dd4,ffa000ff
34b2df0,8069fb3c
34b2df4,6000960
34b2df8,ffa000ff
34b2dfc,1
34b2e14,8069fccc
34b2e18,6000e10
34b2e1c,ffa000ff
34b2e20,1
34b2e38,8069fccc
34b2e3c,6000e10
34b2e40,ffa000ff
34b2e5c,8069fe64
34b2e60,60004d0
34b2e64,6000f80
34b2e80,8069fe64
34b2e84,6000370
34b2e88,6000e40
34b2ea4,8069fe64
34b2ea8,60001b0
34b2eac,6000c30
34b2ec8,8069fe64
34b2ecc,6000330
34b2ed0,6000e00
34b2eec,8069fe64
34b2ef0,60002d0
34b2ef4,6000d60
34b2f10,8069fe64
34b2f14,6000380
34b2f18,6000e40
34b2f34,8069ff48
34b2f38,6000b50
34b2f3c,6001290
34b2f40,ffffa0ff
34b2f44,ff00ff
34b2f58,8069ff48
34b2f5c,6000620
34b2f60,6000920
34b2f64,ffaaffff
34b2f68,ff0064ff
34b2f7c,8069ff48
34b2f80,6000b00
34b2f84,60012f0
34b2f88,32ffffff
34b2f8c,320096ff
34b2fa0,8069e5ec
34b2fa4,6000ef0
34b2fc4,8069fe5c
34b2fe8,806a0438
34b2fec,6000000
34b2ff0,60007b0
34b2ff4,60009f8
34b2ff8,6000fd8
34b2ffc,286428ff
34b3000,ff
34b300c,806a07d8
34b3010,60004d0
34b3014,c0c0c0ff
34b3018,c0c0c0ff
34b3030,806a0874
34b3034,6000e90
34b3038,c0c0c0ff
34b303c,c0c0c0ff
34b3054,806a0438
34b3058,6000000
34b305c,6000cc0
34b3060,6000f08
34b3064,60014e8
34b3068,286428ff
34b306c,ff
34b3078,806a0ab0
34b307c,4034380
34b309c,8069c7d0
34b30a0,6001140
34b30c0,8069c7d0
34b30c4,6001160
34b30e4,8069eb08
34b30e8,60017c0
34b30ec,94e97bff
34b30f0,2ccf1aff
34b3108,8069eb08
34b310c,60017c0
34b3110,fd9884ff
34b3114,ed1612ff
34b312c,8069eb08
34b3130,60017c0
34b3134,4c9deeff
34b3138,77aeeff
34b3150,8069eb08
34b3154,60017c0
34b3158,facd8fff
34b315c,f5b433ff
34b3174,8069eb08
34b3178,60017c0
34b317c,9454ebff
34b3180,7a18ddff
34b3198,8069eb08
34b319c,60017c0
34b31a0,fad1faff
34b31a4,e9b3efff
34b31bc,8069eb08
34b31c0,60017c0
34b31c4,fefb9cff
34b31c8,e3e312ff
34b31e0,8069eb08
34b31e4,60017c0
34b31e8,ffffffff
34b31ec,8c8c8cff
34b3204,8069eb08
34b3208,60017c0
34b320c,6e7467ff
34b3210,262724ff
34b3228,8069eb08
34b322c,60017c0
34b3230,c79b42ff
34b3234,9f7937ff
34b324c,ffff0000
34b3250,2051f
34b3254,ffffff02
34b3258,50800ff
34b325c,ff03ffff
34b3260,3
34b3264,5090064
34b3268,ff05ffff
34b326c,5
34b3270,51fffff
34b3274,ff01ffff
34b3278,1
34b327c,50100ff
34b3280,60501
34b3284,ff0006
34b3288,ffff0000
34b328c,100a03
34b3290,ffff10
34b3294,509c8c8
34b3298,90511
34b329c,c8c80009
34b32a0,508c832
34b32a4,ff0b0a08
34b32a8,c832ff0b
34b32ac,51cc8c8
34b32b0,2051c
34b32b4,c8c80002
34b32b8,50cff3c
34b32bc,6060c
34b32c0,ff3c0006
34b32c4,51b0064
34b32c8,ff09031b
34b32cc,64ff09
34b32d0,505ff3c
34b32d4,2ffff
34b32d8,2
34b32dc,50200ff
34b32e0,dffff
34b32e4,d
34b32e8,ffff0000
34b32ec,51f
34b32f0,ffff00
34b32f4,50ac8c8
34b32f8,8ffff
34b32fc,8
34b3300,ffff0000
34b3304,170500
34b3308,64ff17
34b330c,50bc8c8
34b3310,11ffff
34b3314,11
34b3318,51200ff
34b331c,ff08ffff
34b3320,8
34b3324,509ff3c
34b3328,e0501
34b332c,ff3c000e
34b3330,ffff0000
34b3334,c050b
34b3338,c832ff0c
34b333c,ffff0000
34b3340,30502
34b3344,64ff03
34b3348,50e00ff
34b334c,6ffff
34b3350,6
34b3358,506
34b335c,8050602
34b3360,5070506
34b3364,3020000
34b3368,903
34b336c,4040203
34b3374,6060000
34b3394,4d8e90a9
34b3398,ce2000
34b339c,806a1d5c
34b33a0,806a0c80
34b33a4,ffffffff
34b33a8,b000000
34b33b0,4d8c90aa
34b33b4,bb1200
34b33b8,806a182c
34b33bc,806a0c80
34b33c0,ffffffff
34b33c4,c000000
34b33cc,4d0990ab
34b33d0,d92800
34b33d4,806a1efc
34b33d8,806a0c80
34b33dc,ffffffff
34b33e0,ff000000
34b33e8,53030031
34b33ec,e9350c
34b33f0,806a182c
34b33f4,806a0c80
34b33f8,ffffffff
34b33fc,ff000000
34b3404,53060030
34b3408,e7330c
34b340c,806a182c
34b3410,806a0c80
34b3414,ffffffff
34b3418,ff000000
34b3420,530e0035
34b3424,e8340c
34b3428,806a182c
34b342c,806a0c80
34b3430,ffffffff
34b3434,ff000000
34b343c,4d0090ac
34b3440,c71b00
34b3444,806a182c
34b3448,806a0c80
34b344c,ffffffff
34b3450,d000000
34b3458,530a0036
34b345c,dd2d0c
34b3460,806a182c
34b3464,806a0c80
34b3468,ffffffff
34b346c,ff000000
34b3474,530b004f
34b3478,dd2e0c
34b347c,806a182c
34b3480,806a0c80
34b3484,ffffffff
34b3488,ff000000
34b3490,530f0039
34b3494,ea360c
34b3498,806a182c
34b349c,806a0c80
34b34a0,ffffffff
34b34a4,ff000000
34b34ac,53230069
34b34b0,ef3b0c
34b34b4,806a182c
34b34b8,806a12d4
34b34bc,23ffff
34b34c0,ff000000
34b34c8,5308003a
34b34cc,de2f0c
34b34d0,806a182c
34b34d4,806a0c80
34b34d8,ffffffff
34b34dc,ff000000
34b34e4,53110038
34b34e8,f6410c
34b34ec,806a182c
34b34f0,806a0c80
34b34f4,ffffffff
34b34f8,ff000000
34b3500,532f0002
34b3504,1095e0c
34b3508,806a182c
34b350c,806a1400
34b3510,2fffff
34b3514,ff000000
34b351c,53140042
34b3520,c6010c
34b3524,806a182c
34b3528,806a0c80
34b352c,ffffffff
34b3530,ff000000
34b3538,53150043
34b353c,eb380c
34b3540,806a182c
34b3544,806a0c80
34b3548,ffffffff
34b354c,ff000000
34b3554,53160044
34b3558,eb370c
34b355c,806a182c
34b3560,806a0c80
34b3564,ffffffff
34b3568,ff000000
34b3570,53170045
34b3574,eb390c
34b3578,806a182c
34b357c,806a0c80
34b3580,ffffffff
34b3584,ff000000
34b358c,53180046
34b3590,c6010c
34b3594,806a182c
34b3598,806a0c80
34b359c,ffffffff
34b35a0,ff000000
34b35a8,531a0098
34b35ac,df300c
34b35b0,806a182c
34b35b4,806a0c80
34b35b8,ffffffff
34b35bc,ff000000
34b35c4,531b0099
34b35c8,10b450c
34b35cc,806a1e44
34b35d0,806a0c80
34b35d4,ffffffff
34b35d8,ff000000
34b35e0,53100048
34b35e4,f33e00
34b35e8,806a182c
34b35ec,806a0c80
34b35f0,ffffffff
34b35f4,ff000000
34b35fc,53250010
34b3600,1364f0c
34b3604,806a182c
34b3608,806a1400
34b360c,25ffff
34b3610,ff000000
34b3618,53260011
34b361c,135320c
34b3620,806a182c
34b3624,806a1400
34b3628,26ffff
34b362c,ff000000
34b3634,5322000b
34b3638,109440c
34b363c,806a182c
34b3640,806a1400
34b3644,22ffff
34b3648,ff000000
34b3650,53240012
34b3654,134310c
34b3658,806a182c
34b365c,806a1400
34b3660,24ffff
34b3664,ff000000
34b366c,53270013
34b3670,137500c
34b3674,806a182c
34b3678,806a1400
34b367c,27ffff
34b3680,ff000000
34b3688,532b0017
34b368c,138510c
34b3690,806a182c
34b3694,806a1400
34b3698,2bffff
34b369c,ff000000
34b36a4,532d9001
34b36a8,da290c
34b36ac,806a182c
34b36b0,806a1400
34b36b4,2dffff
34b36b8,ff000000
34b36c0,532e000b
34b36c4,109440c
34b36c8,806a182c
34b36cc,806a1400
34b36d0,2effff
34b36d4,ff000000
34b36dc,53300003
34b36e0,141540c
34b36e4,806a182c
34b36e8,806a1400
34b36ec,30ffff
34b36f0,ff000000
34b36f8,53310004
34b36fc,140530c
34b3700,806a182c
34b3704,806a1400
34b3708,31ffff
34b370c,ff000000
34b3714,53320005
34b3718,f5400c
34b371c,806a182c
34b3720,806a1400
34b3724,32ffff
34b3728,ff000000
34b3730,53330008
34b3734,143560c
34b3738,806a182c
34b373c,806a1400
34b3740,33ffff
34b3744,ff000000
34b374c,53340009
34b3750,146570c
34b3754,806a182c
34b3758,806a1400
34b375c,34ffff
34b3760,ff000000
34b3768,5335000d
34b376c,1495a0c
34b3770,806a182c
34b3774,806a1400
34b3778,35ffff
34b377c,ff000000
34b3784,5336000e
34b3788,13f520c
34b378c,806a182c
34b3790,806a1400
34b3794,36ffff
34b3798,ff000000
34b37a0,5337000a
34b37a4,142550c
34b37a8,806a182c
34b37ac,806a1400
34b37b0,37ffff
34b37b4,ff000000
34b37bc,533b00a4
34b37c0,18d740c
34b37c4,806a182c
34b37c8,806a0c80
34b37cc,ffffffff
34b37d0,ff000000
34b37d8,533d004b
34b37dc,f8430c
34b37e0,806a182c
34b37e4,806a0c80
34b37e8,ffffffff
34b37ec,ff000000
34b37f4,533e90ad
34b37f8,cb1d00
34b37fc,806a182c
34b3800,806a0c80
34b3804,ffffffff
34b3808,ff000000
34b3810,533f90ae
34b3814,dc2c00
34b3818,806a182c
34b381c,806a0c80
34b3820,ffffffff
34b3824,ff000000
34b382c,5340004e
34b3830,ee3a0c
34b3834,806a182c
34b3838,806a0c80
34b383c,ffffffff
34b3840,ff000000
34b3848,534290af
34b384c,f23c0c
34b3850,806a182c
34b3854,806a0c80
34b3858,ffffffff
34b385c,ff000000
34b3864,534390b0
34b3868,f23d0c
34b386c,806a182c
34b3870,806a0c80
34b3874,ffffffff
34b3878,ff000000
34b3880,53450053
34b3884,118470c
34b3888,806a182c
34b388c,806a0c80
34b3890,ffffffff
34b3894,ff000000
34b389c,53460054
34b38a0,1575f0c
34b38a4,806a182c
34b38a8,806a0c80
34b38ac,ffffffff
34b38b0,ff000000
34b38b8,534b0056
34b38bc,be160c
34b38c0,806a182c
34b38c4,806a0c80
34b38c8,ffffffff
34b38cc,ff000000
34b38d4,534c0057
34b38d8,be170c
34b38dc,806a182c
34b38e0,806a0c80
34b38e4,ffffffff
34b38e8,ff000000
34b38f0,534d0058
34b38f4,bf180c
34b38f8,806a182c
34b38fc,806a0c80
34b3900,ffffffff
34b3904,ff000000
34b390c,534e0059
34b3910,bf190c
34b3914,806a182c
34b3918,806a0c80
34b391c,ffffffff
34b3920,ff000000
34b3928,534f005a
34b392c,bf1a0c
34b3930,806a182c
34b3934,806a0c80
34b3938,ffffffff
34b393c,ff000000
34b3944,5351005b
34b3948,12d490c
34b394c,806a182c
34b3950,806a0c80
34b3954,ffffffff
34b3958,ff000000
34b3960,5352005c
34b3964,12d4a0c
34b3968,806a182c
34b396c,806a0c80
34b3970,ffffffff
34b3974,ff000000
34b397c,535300cd
34b3980,db2a0c
34b3984,806a182c
34b3988,806a0c80
34b398c,ffffffff
34b3990,ff000000
34b3998,535400ce
34b399c,db2b0c
34b39a0,806a182c
34b39a4,806a0c80
34b39a8,ffffffff
34b39ac,ff000000
34b39b4,536f0068
34b39b8,c8210c
34b39bc,806a182c
34b39c0,806a0c80
34b39c4,ffffffff
34b39c8,ff000000
34b39d0,5370007b
34b39d4,d7240c
34b39d8,806a182c
34b39dc,806a0c80
34b39e0,ffffffff
34b39e4,ff000000
34b39ec,5341004a
34b39f0,10e460c
34b39f4,806a182c
34b39f8,806a1234
34b39fc,ffffffff
34b3a00,ff000000
34b3a08,4d5890b3
34b3a0c,1194800
34b3a10,806a1dcc
34b3a14,806a0c80
34b3a18,ffffffff
34b3a1c,10000000
34b3a24,3d7200c6
34b3a28,bd1310
34b3a2c,806a1ec0
34b3a30,806a12b8
34b3a34,ffffffff
34b3a38,ff000000
34b3a40,3e7a00c2
34b3a44,bd1410
34b3a48,806a1ec0
34b3a4c,806a0c88
34b3a50,ffffffff
34b3a54,ff000000
34b3a5c,537400c7
34b3a60,b90a02
34b3a64,806a182c
34b3a68,806a0c80
34b3a6c,ffffffff
34b3a70,ff000000
34b3a78,53750067
34b3a7c,b80b00
34b3a80,806a182c
34b3a84,806a0c80
34b3a88,ffffffff
34b3a8c,ff000000
34b3a94,53760066
34b3a98,c81c00
34b3a9c,806a182c
34b3aa0,806a0c80
34b3aa4,ffffffff
34b3aa8,ff000000
34b3ab0,53770060
34b3ab4,aa020d
34b3ab8,806a182c
34b3abc,806a0c80
34b3ac0,ffffffff
34b3ac4,ff000000
34b3acc,53780052
34b3ad0,cd1e00
34b3ad4,806a182c
34b3ad8,806a0c80
34b3adc,ffffffff
34b3ae0,ff000000
34b3ae8,53790052
34b3aec,cd1f00
34b3af0,806a182c
34b3af4,806a0c80
34b3af8,ffffffff
34b3afc,ff000000
34b3b04,5356005e
34b3b08,d1220c
34b3b0c,806a182c
34b3b10,806a128c
34b3b14,1ffff
34b3b18,ff000000
34b3b20,5357005f
34b3b24,d1230c
34b3b28,806a182c
34b3b2c,806a128c
34b3b30,2ffff
34b3b34,ff000000
34b3b3c,5321009a
34b3b40,da290c
34b3b44,806a182c
34b3b48,806a1400
34b3b4c,21ffff
34b3b50,ff000000
34b3b58,4d8390b1
34b3b5c,b70900
34b3b60,806a182c
34b3b64,806a0c80
34b3b68,ffffffff
34b3b6c,3000000
34b3b74,4d9290b2
34b3b78,d82500
34b3b7c,806a1cec
34b3b80,806a0c80
34b3b84,ffffffff
34b3b88,8000000
34b3b90,4d9390b2
34b3b94,d82600
34b3b98,806a1cec
34b3b9c,806a0c80
34b3ba0,ffffffff
34b3ba4,9000000
34b3bac,4d9490b2
34b3bb0,d82700
34b3bb4,806a1cec
34b3bb8,806a0c80
34b3bbc,ffffffff
34b3bc0,a000000
34b3bc8,4d84006f
34b3bcc,17f6d00
34b3bd0,806a182c
34b3bd4,806a0c80
34b3bd8,ffffffff
34b3be4,4d8500cc
34b3be8,17f6e00
34b3bec,806a182c
34b3bf0,806a0c80
34b3bf4,ffffffff
34b3bf8,1000000
34b3c00,4d8600f0
34b3c04,17f6f00
34b3c08,806a182c
34b3c0c,806a0c80
34b3c10,ffffffff
34b3c14,2000000
34b3c1c,3d7200c6
34b3c20,bd1310
34b3c24,806a182c
34b3c28,806a0c88
34b3c2c,ffffffff
34b3c30,ff000000
34b3c38,53820098
34b3c3c,df300c
34b3c40,806a182c
34b3c44,806a0c80
34b3c48,ffffffff
34b3c4c,ff000000
34b3c54,53280014
34b3c58,1505b0c
34b3c5c,806a182c
34b3c60,806a1400
34b3c64,28ffff
34b3c68,ff000000
34b3c70,53290015
34b3c74,1515c0c
34b3c78,806a182c
34b3c7c,806a1400
34b3c80,29ffff
34b3c84,ff000000
34b3c8c,532a0016
34b3c90,1525d0c
34b3c94,806a182c
34b3c98,806a1400
34b3c9c,2affff
34b3ca0,ff000000
34b3ca8,53500079
34b3cac,147580c
34b3cb0,806a182c
34b3cb4,806a0c80
34b3cb8,ffffffff
34b3cbc,ff000000
34b3cc4,4d8700f1
34b3cc8,17f7100
34b3ccc,806a182c
34b3cd0,806a0c80
34b3cd4,ffffffff
34b3cd8,14000000
34b3ce0,4d8800f2
34b3ce4,17f7200
34b3ce8,806a182c
34b3cec,806a0c80
34b3cf0,ffffffff
34b3cf4,13000000
34b3cfc,533d000c
34b3d00,f8430c
34b3d04,806a182c
34b3d08,806a0d88
34b3d0c,ffffffff
34b3d10,ff000000
34b3d18,53040070
34b3d1c,158600c
34b3d20,806a182c
34b3d24,806a0c80
34b3d28,ffffffff
